label,text
ham,Please update the spreadsheet before the meeting.
spam,Get 50% OFF on all products. Buy now!
spam,Instant cash reward available. Apply now!
ham,Please let me know if you need any changes.
ham,Your appointment is confirmed for tomorrow.
ham,Your meeting is scheduled for Monday at 11 AM.
spam,Congratulations! You have received a special bonus.
ham,"Thanks, I received your message."
ham,Please remember to bring your laptop to the meeting.
ham,Thank you for your email. I will reply soon.
spam,Limited time offer! Get your free coupon today.
ham,Let's discuss the project after lunch.
spam,You have won a shopping voucher. Redeem it immediately.
spam,WIN BIG! Click now to claim your amazing prize.
ham,Your package is ready for pickup.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
spam,Your mobile number has won a lucky draw prize!
ham,Your package is ready for pickup.
ham,The requested information is included in the document.
ham,Your order has been shipped and will arrive tomorrow.
ham,I will be available after 3 PM.
spam,Instant cash reward available. Apply now!
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,Final notice! Claim your prize before it expires.
spam,Congratulations! You are eligible for a special reward.
ham,The team meeting has been moved to Friday.
ham,Please call me when you are free.
ham,Thanks for helping me with the assignment.
spam,Win a brand new car! Enter the contest today.
ham,Your meeting is scheduled for Monday at 2 PM.
spam,Instant cash reward available. Apply now!
spam,Congratulations! You have won $500 cash prize. Claim now!
ham,The payment receipt has been sent to your email.
ham,Please review the document and share your feedback.
spam,You have won a lottery worth $5000. Claim your prize!
ham,Could you please confirm the meeting time?
spam,Your mobile number has won a lucky draw prize!
ham,The exam timetable has been uploaded.
ham,The class will start at 9 AM tomorrow.
ham,Please call me when you are free.
spam,Win a brand new car! Enter the contest today.
ham,Please update the spreadsheet before the meeting.
ham,The team meeting has been moved to Friday.
spam,Instant cash reward available. Apply now!
ham,I will be available after 3 PM.
ham,I will send the files later today.
ham,I will be available after 3 PM.
ham,Your package is ready for pickup.
ham,The project deadline is next week.
ham,The payment receipt has been sent to your email.
ham,Your meeting is scheduled for Monday at 2 PM.
ham,Please update the spreadsheet before the meeting.
spam,Congratulations! You are eligible for a special reward.
spam,Get rich quickly with this limited-time opportunity.
spam,You are a lucky winner! Send your details to receive the prize.
ham,Please let me know if you need any changes.
ham,Please update the spreadsheet before the meeting.
ham,"Hi Sam, please find the project report attached."
ham,Your appointment is confirmed for tomorrow.
spam,Special promotion: claim your FREE voucher today.
ham,Let's discuss the project after lunch.
spam,Get 80% OFF on all products. Buy now!
ham,Please call me when you are free.
spam,FREE MONEY! Claim your reward before it expires.
ham,I have completed the work. Please check it.
spam,You have won a lottery worth $10000. Claim your prize!
ham,The class will start at 10 AM tomorrow.
ham,Please let me know if you need any changes.
spam,WIN BIG! Click now to claim your amazing prize.
spam,Instant cash reward available. Apply now!
spam,FREE MONEY! Claim your reward before it expires.
ham,I will send the files later today.
spam,WIN BIG! Click now to claim your amazing prize.
ham,Could you please confirm the meeting time?
spam,Your account has been selected for a cash bonus.
spam,Exclusive winner notification: claim your prize today.
spam,Free gift available for selected users. Claim now!
ham,I have completed the work. Please check it.
spam,Congratulations! You have received a special bonus.
ham,The project deadline is next week.
ham,Please remember to bring your laptop to the meeting.
spam,You have won a shopping voucher. Redeem it immediately.
spam,Your mobile number has won a lucky draw prize!
spam,Don't miss this amazing offer. Buy now and save big!
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
spam,Congratulations! You are eligible for a special reward.
ham,The report is ready for your review.
ham,Your package is ready for pickup.
ham,The report is ready for your review.
spam,You have been chosen for an exclusive cash giveaway.
ham,Please call me when you are free.
spam,Congratulations! You have won $5000 cash prize. Claim now!
ham,I have completed the work. Please check it.
spam,Your account has been selected for a cash bonus.
spam,Click now and receive your free bonus.
spam,Instant cash reward available. Apply now!
spam,You have won a shopping voucher. Redeem it immediately.
spam,Congratulations! You have won $5000 cash prize. Claim now!
ham,Please update the spreadsheet before the meeting.
spam,Make $2500 every day from home. Sign up now!
ham,I will send the files later today.
spam,Congratulations! You have won $2500 cash prize. Claim now!
spam,Win a brand new car! Enter the contest today.
ham,Please update the spreadsheet before the meeting.
spam,You have won a lottery worth $1000. Claim your prize!
spam,You have been chosen for an exclusive cash giveaway.
spam,Important! Verify your account now to receive your reward.
ham,Can we meet tomorrow at 2 PM to discuss the project?
spam,Click now and receive your free bonus.
spam,Click now and receive your free bonus.
spam,Final notice! Claim your prize before it expires.
ham,I have attached the requested documents.
ham,Please update the spreadsheet before the meeting.
ham,Please send me the assignment before the deadline.
ham,Please review the document and share your feedback.
spam,Limited time offer! Get your free coupon today.
spam,Win a brand new car! Enter the contest today.
ham,Thank you for your email. I will reply soon.
ham,Please review the document and share your feedback.
spam,Your account has been selected for a cash bonus.
ham,I have attached the requested documents.
spam,Exclusive offer! Get a FREE gift by clicking this link.
ham,Please send me the assignment before the deadline.
ham,Your package is ready for pickup.
spam,Congratulations! You are eligible for a special reward.
spam,WIN BIG! Click now to claim your amazing prize.
ham,Please review the document and share your feedback.
ham,The requested information is included in the document.
spam,Your mobile number has won a lucky draw prize!
ham,Your appointment is confirmed for tomorrow.
spam,Your FREE subscription is waiting. Activate it today.
spam,Your FREE subscription is waiting. Activate it today.
spam,Important! Verify your account now to receive your reward.
ham,Thank you for your email. I will reply soon.
spam,Your FREE subscription is waiting. Activate it today.
spam,Click now and receive your free bonus.
spam,Important! Verify your account now to receive your reward.
ham,The exam timetable has been uploaded.
spam,Special promotion: claim your FREE voucher today.
ham,Can we meet tomorrow at 4 PM to discuss the project?
spam,Special promotion: claim your FREE voucher today.
ham,Please remember to bring your laptop to the meeting.
ham,"Thanks, I received your message."
ham,Can we meet tomorrow at 10 AM to discuss the project?
spam,Congratulations! You are eligible for a special reward.
spam,You are a lucky winner! Send your details to receive the prize.
ham,Thanks for helping me with the assignment.
spam,Free gift available for selected users. Claim now!
spam,You have won a shopping voucher. Redeem it immediately.
ham,Your order has been shipped and will arrive tomorrow.
spam,FREE MONEY! Claim your reward before it expires.
spam,Important! Verify your account now to receive your reward.
ham,Please remember to bring your laptop to the meeting.
spam,Your mobile number has won a lucky draw prize!
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,Don't miss this amazing offer. Buy now and save big!
ham,Please send me the assignment before the deadline.
ham,Please remember to bring your laptop to the meeting.
spam,You have won a lottery worth $10000. Claim your prize!
spam,You have been chosen for an exclusive cash giveaway.
ham,I will send the files later today.
spam,Get 95% OFF on all products. Buy now!
ham,Please remember to bring your laptop to the meeting.
spam,You have won a shopping voucher. Redeem it immediately.
ham,The exam timetable has been uploaded.
ham,Your meeting is scheduled for Monday at 3 PM.
ham,I have completed the work. Please check it.
ham,Can we meet tomorrow at 10 AM to discuss the project?
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,Click now and receive your free bonus.
spam,Congratulations! You are eligible for a special reward.
spam,Your account has been selected for a cash bonus.
ham,Can you share the presentation with me?
spam,Congratulations! You have received a special bonus.
spam,Important! Verify your account now to receive your reward.
ham,Can you share the presentation with me?
ham,Please remember to bring your laptop to the meeting.
spam,You have won a shopping voucher. Redeem it immediately.
spam,You have been chosen for an exclusive cash giveaway.
spam,Don't miss this amazing offer. Buy now and save big!
ham,The payment receipt has been sent to your email.
spam,Congratulations! You have won $500 cash prize. Claim now!
ham,Please update the spreadsheet before the meeting.
spam,Earn money from home with no investment. Join now!
spam,Earn money from home with no investment. Join now!
spam,Instant cash reward available. Apply now!
spam,Congratulations! You have won $1000 cash prize. Claim now!
ham,Could you please confirm the meeting time?
spam,Get 80% OFF on all products. Buy now!
ham,The exam timetable has been uploaded.
ham,The exam timetable has been uploaded.
spam,Exclusive winner notification: claim your prize today.
ham,Please review the document and share your feedback.
spam,Special promotion: claim your FREE voucher today.
ham,Your interview is confirmed for Friday at 2 PM.
ham,The project deadline is next week.
ham,Please review the document and share your feedback.
spam,Make $100 every day from home. Sign up now!
spam,Free gift available for selected users. Claim now!
spam,Your mobile number has won a lucky draw prize!
spam,You have won a lottery worth $500. Claim your prize!
spam,Final notice! Claim your prize before it expires.
spam,Win a brand new car! Enter the contest today.
ham,"Thanks, I received your message."
ham,"Thanks, I received your message."
ham,Your package is ready for pickup.
spam,You have won a lottery worth $5000. Claim your prize!
ham,Please update the spreadsheet before the meeting.
spam,Instant cash reward available. Apply now!
spam,Important! Verify your account now to receive your reward.
spam,Your FREE subscription is waiting. Activate it today.
ham,The payment receipt has been sent to your email.
ham,I have attached the requested documents.
spam,You are selected for a $2500 reward. Claim immediately!
spam,You are a lucky winner! Send your details to receive the prize.
ham,Please let me know if you need any changes.
spam,FREE MONEY! Claim your reward before it expires.
spam,Earn money from home with no investment. Join now!
ham,Please call me when you are free.
spam,Click now and receive your free bonus.
spam,You are selected for a $1000 reward. Claim immediately!
ham,I have attached the requested documents.
ham,Your meeting is scheduled for Monday at 10 AM.
spam,Limited time offer! Get your free coupon today.
ham,Please update the spreadsheet before the meeting.
spam,Get rich quickly with this limited-time opportunity.
ham,Please send me the assignment before the deadline.
spam,Win a brand new car! Enter the contest today.
ham,Your package is ready for pickup.
ham,Your order has been shipped and will arrive tomorrow.
spam,Important! Verify your account now to receive your reward.
spam,Your FREE subscription is waiting. Activate it today.
spam,Act now! Your account has won a cash reward.
ham,The project deadline is next week.
ham,I will be available after 3 PM.
spam,WIN BIG! Click now to claim your amazing prize.
ham,The requested information is included in the document.
ham,The project deadline is next week.
ham,I will be available after 3 PM.
spam,Important! Verify your account now to receive your reward.
ham,The requested information is included in the document.
spam,You are selected for a $10000 reward. Claim immediately!
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
ham,I have completed the work. Please check it.
ham,I have attached the requested documents.
ham,Please call me when you are free.
ham,Thanks for helping me with the assignment.
spam,Free gift available for selected users. Claim now!
ham,Please send me the assignment before the deadline.
spam,You have won a shopping voucher. Redeem it immediately.
ham,Could you please confirm the meeting time?
ham,The exam timetable has been uploaded.
ham,Thanks for helping me with the assignment.
spam,Congratulations! You have received a special bonus.
ham,Please call me when you are free.
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,Important! Verify your account now to receive your reward.
ham,Your appointment is confirmed for tomorrow.
spam,Get rich quickly with this limited-time opportunity.
ham,Can we meet tomorrow at 3 PM to discuss the project?
spam,Your FREE subscription is waiting. Activate it today.
ham,Please review the document and share your feedback.
spam,Exclusive winner notification: claim your prize today.
spam,Get rich quickly with this limited-time opportunity.
ham,"Thanks, I received your message."
ham,I have attached the requested documents.
spam,Get 90% OFF on all products. Buy now!
spam,Earn money from home with no investment. Join now!
ham,Thanks for helping me with the assignment.
ham,Your appointment is confirmed for tomorrow.
ham,I will be available after 3 PM.
ham,Your order has been shipped and will arrive tomorrow.
spam,Free gift available for selected users. Claim now!
ham,Let's discuss the project after lunch.
ham,Please call me when you are free.
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,Get 90% OFF on all products. Buy now!
ham,The requested information is included in the document.
spam,You are selected for a $2500 reward. Claim immediately!
ham,The payment receipt has been sent to your email.
ham,Please send me the assignment before the deadline.
ham,Thanks for helping me with the assignment.
ham,"Thanks, I received your message."
ham,Your appointment is confirmed for tomorrow.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
spam,Final notice! Claim your prize before it expires.
spam,Get 90% OFF on all products. Buy now!
ham,Please review the document and share your feedback.
ham,Can we meet tomorrow at 11 AM to discuss the project?
spam,You are a lucky winner! Send your details to receive the prize.
spam,Instant cash reward available. Apply now!
spam,Important! Verify your account now to receive your reward.
ham,Your appointment is confirmed for tomorrow.
spam,Important! Verify your account now to receive your reward.
ham,The report is ready for your review.
ham,Thank you for your email. I will reply soon.
spam,You have won a shopping voucher. Redeem it immediately.
spam,Get 95% OFF on all products. Buy now!
spam,Limited time offer! Get your free coupon today.
ham,Thank you for your email. I will reply soon.
ham,Could you please confirm the meeting time?
ham,Can we meet tomorrow at 3 PM to discuss the project?
spam,Win a brand new car! Enter the contest today.
ham,I will send the files later today.
spam,Free gift available for selected users. Claim now!
ham,The requested information is included in the document.
ham,"Thanks, I received your message."
ham,The team meeting has been moved to Friday.
spam,You have won a lottery worth $5000. Claim your prize!
spam,Congratulations! You are eligible for a special reward.
ham,The payment receipt has been sent to your email.
spam,Win a brand new car! Enter the contest today.
spam,Earn money from home with no investment. Join now!
ham,I have completed the work. Please check it.
ham,Can we meet tomorrow at 4 PM to discuss the project?
spam,Act now! Your account has won a cash reward.
spam,You are selected for a $1000 reward. Claim immediately!
spam,Exclusive winner notification: claim your prize today.
ham,I have attached the requested documents.
spam,Make $2500 every day from home. Sign up now!
spam,Important! Verify your account now to receive your reward.
ham,I have attached the requested documents.
ham,I will be available after 3 PM.
ham,Please remember to bring your laptop to the meeting.
ham,Let's discuss the project after lunch.
spam,Instant cash reward available. Apply now!
ham,Your interview is confirmed for Friday at 10 AM.
ham,Let's discuss the project after lunch.
ham,The project deadline is next week.
spam,Special promotion: claim your FREE voucher today.
ham,"Thanks, I received your message."
ham,The project deadline is next week.
spam,Congratulations! You have won $100 cash prize. Claim now!
spam,FREE MONEY! Claim your reward before it expires.
ham,The payment receipt has been sent to your email.
ham,Could you please confirm the meeting time?
ham,I will be available after 3 PM.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
ham,Can you share the presentation with me?
spam,You have won a shopping voucher. Redeem it immediately.
spam,Instant cash reward available. Apply now!
spam,You are a lucky winner! Send your details to receive the prize.
spam,Instant cash reward available. Apply now!
ham,I will send the files later today.
spam,Earn money from home with no investment. Join now!
ham,Could you please confirm the meeting time?
ham,I will send the files later today.
spam,You have won a shopping voucher. Redeem it immediately.
spam,Free gift available for selected users. Claim now!
spam,You are selected for a $100 reward. Claim immediately!
ham,I have attached the requested documents.
ham,I have completed the work. Please check it.
spam,Free gift available for selected users. Claim now!
spam,Your FREE subscription is waiting. Activate it today.
ham,Please call me when you are free.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
spam,Exclusive offer! Get a FREE gift by clicking this link.
ham,Please call me when you are free.
spam,Special promotion: claim your FREE voucher today.
ham,Your order has been shipped and will arrive tomorrow.
spam,Limited time offer! Get your free coupon today.
spam,Make $10000 every day from home. Sign up now!
spam,Earn money from home with no investment. Join now!
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
ham,I have completed the work. Please check it.
ham,The payment receipt has been sent to your email.
ham,Let's discuss the project after lunch.
ham,I have completed the work. Please check it.
ham,The exam timetable has been uploaded.
spam,Your mobile number has won a lucky draw prize!
spam,Congratulations! You have won $10000 cash prize. Claim now!
ham,Can we meet tomorrow at 2 PM to discuss the project?
ham,Please let me know if you need any changes.
ham,Can you share the presentation with me?
spam,Win a brand new car! Enter the contest today.
spam,Click now and receive your free bonus.
ham,The payment receipt has been sent to your email.
ham,The team meeting has been moved to Friday.
ham,Thank you for your email. I will reply soon.
spam,Important! Verify your account now to receive your reward.
ham,Please let me know if you need any changes.
spam,Free gift available for selected users. Claim now!
ham,Could you please confirm the meeting time?
ham,Please remember to bring your laptop to the meeting.
ham,I will be available after 3 PM.
ham,Please remember to bring your laptop to the meeting.
ham,Could you please confirm the meeting time?
spam,Exclusive winner notification: claim your prize today.
spam,You have won a lottery worth $1000. Claim your prize!
ham,"Hi Sam, please find the project report attached."
ham,Your appointment is confirmed for tomorrow.
ham,Your package is ready for pickup.
ham,Let's discuss the project after lunch.
ham,Please update the spreadsheet before the meeting.
ham,I have completed the work. Please check it.
spam,Don't miss this amazing offer. Buy now and save big!
spam,Don't miss this amazing offer. Buy now and save big!
ham,I have completed the work. Please check it.
spam,Get rich quickly with this limited-time opportunity.
spam,You have won a lottery worth $2500. Claim your prize!
spam,Get 70% OFF on all products. Buy now!
spam,Exclusive offer! Get a FREE gift by clicking this link.
ham,The report is ready for your review.
spam,Your mobile number has won a lucky draw prize!
spam,Get rich quickly with this limited-time opportunity.
spam,Your account has been selected for a cash bonus.
ham,I have attached the requested documents.
spam,Your FREE subscription is waiting. Activate it today.
spam,Congratulations! You have won $100 cash prize. Claim now!
ham,"Thanks, I received your message."
spam,You have won a lottery worth $1000. Claim your prize!
ham,The project deadline is next week.
spam,Your account has been selected for a cash bonus.
spam,Free gift available for selected users. Claim now!
ham,The class will start at 2 PM tomorrow.
ham,Your appointment is confirmed for tomorrow.
ham,I will be available after 3 PM.
ham,Please let me know if you need any changes.
ham,Your appointment is confirmed for tomorrow.
ham,Thanks for helping me with the assignment.
spam,Congratulations! You have won $500 cash prize. Claim now!
spam,Act now! Your account has won a cash reward.
spam,Click now and receive your free bonus.
ham,I will be available after 3 PM.
spam,Important! Verify your account now to receive your reward.
spam,Exclusive winner notification: claim your prize today.
ham,Please update the spreadsheet before the meeting.
ham,The project deadline is next week.
ham,The project deadline is next week.
ham,Thanks for helping me with the assignment.
spam,Win a brand new car! Enter the contest today.
spam,Free gift available for selected users. Claim now!
ham,The payment receipt has been sent to your email.
spam,Final notice! Claim your prize before it expires.
ham,I will be available after 3 PM.
spam,Earn money from home with no investment. Join now!
ham,Please send me the assignment before the deadline.
spam,Final notice! Claim your prize before it expires.
spam,Final notice! Claim your prize before it expires.
ham,Thank you for your email. I will reply soon.
ham,The team meeting has been moved to Friday.
spam,Limited time offer! Get your free coupon today.
spam,Get rich quickly with this limited-time opportunity.
spam,You are selected for a $1000 reward. Claim immediately!
spam,You have been chosen for an exclusive cash giveaway.
ham,I have attached the requested documents.
spam,Your mobile number has won a lucky draw prize!
ham,The requested information is included in the document.
ham,The class will start at 2 PM tomorrow.
spam,Get 90% OFF on all products. Buy now!
spam,Get 80% OFF on all products. Buy now!
ham,The exam timetable has been uploaded.
ham,Your appointment is confirmed for tomorrow.
ham,The project deadline is next week.
spam,Free gift available for selected users. Claim now!
ham,The payment receipt has been sent to your email.
spam,Get 95% OFF on all products. Buy now!
ham,The requested information is included in the document.
spam,You are selected for a $2500 reward. Claim immediately!
spam,Important! Verify your account now to receive your reward.
spam,You are a lucky winner! Send your details to receive the prize.
spam,Free gift available for selected users. Claim now!
ham,Could you please confirm the meeting time?
spam,Congratulations! You have won $5000 cash prize. Claim now!
ham,Thank you for your email. I will reply soon.
spam,Get 95% OFF on all products. Buy now!
ham,Let's discuss the project after lunch.
ham,The class will start at 9 AM tomorrow.
spam,Get rich quickly with this limited-time opportunity.
spam,Get 80% OFF on all products. Buy now!
spam,FREE MONEY! Claim your reward before it expires.
ham,Please remember to bring your laptop to the meeting.
ham,Your package is ready for pickup.
ham,I have completed the work. Please check it.
spam,Your mobile number has won a lucky draw prize!
spam,FREE MONEY! Claim your reward before it expires.
ham,The project deadline is next week.
ham,Please call me when you are free.
spam,Your FREE subscription is waiting. Activate it today.
ham,The project deadline is next week.
ham,Your order has been shipped and will arrive tomorrow.
ham,"Hi Rahul, please find the project report attached."
spam,Click now and receive your free bonus.
ham,Please review the document and share your feedback.
ham,Your interview is confirmed for Friday at 2 PM.
ham,Thanks for helping me with the assignment.
spam,Get rich quickly with this limited-time opportunity.
spam,Your mobile number has won a lucky draw prize!
spam,You have won a shopping voucher. Redeem it immediately.
spam,Instant cash reward available. Apply now!
ham,Please call me when you are free.
spam,Earn money from home with no investment. Join now!
spam,Get rich quickly with this limited-time opportunity.
spam,Don't miss this amazing offer. Buy now and save big!
spam,FREE MONEY! Claim your reward before it expires.
ham,The report is ready for your review.
ham,Your package is ready for pickup.
spam,FREE MONEY! Claim your reward before it expires.
spam,You are a lucky winner! Send your details to receive the prize.
ham,Please send me the assignment before the deadline.
spam,Your account has been selected for a cash bonus.
ham,Please let me know if you need any changes.
spam,Act now! Your account has won a cash reward.
spam,Congratulations! You have received a special bonus.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
ham,Please call me when you are free.
spam,Congratulations! You have won $500 cash prize. Claim now!
ham,Can we meet tomorrow at 2 PM to discuss the project?
spam,Congratulations! You are eligible for a special reward.
ham,I will be available after 3 PM.
ham,The report is ready for your review.
spam,Win a brand new car! Enter the contest today.
ham,Could you please confirm the meeting time?
spam,Make $5000 every day from home. Sign up now!
spam,WIN BIG! Click now to claim your amazing prize.
ham,The project deadline is next week.
ham,Please send me the assignment before the deadline.
ham,Let's discuss the project after lunch.
ham,Your order has been shipped and will arrive tomorrow.
spam,Earn money from home with no investment. Join now!
spam,Act now! Your account has won a cash reward.
ham,The team meeting has been moved to Friday.
ham,Your meeting is scheduled for Monday at 11 AM.
ham,The class will start at 11 AM tomorrow.
spam,Limited time offer! Get your free coupon today.
ham,I will send the files later today.
spam,Act now! Your account has won a cash reward.
spam,Don't miss this amazing offer. Buy now and save big!
ham,Thank you for your email. I will reply soon.
spam,Limited time offer! Get your free coupon today.
spam,Instant cash reward available. Apply now!
spam,Congratulations! You have received a special bonus.
spam,Special promotion: claim your FREE voucher today.
spam,Exclusive offer! Get a FREE gift by clicking this link.
ham,The report is ready for your review.
ham,Can you share the presentation with me?
ham,Please send me the assignment before the deadline.
ham,Please let me know if you need any changes.
ham,The team meeting has been moved to Friday.
ham,The requested information is included in the document.
spam,You have won a lottery worth $1000. Claim your prize!
spam,Your FREE subscription is waiting. Activate it today.
ham,Your meeting is scheduled for Monday at 3 PM.
ham,Please update the spreadsheet before the meeting.
ham,Thank you for your email. I will reply soon.
ham,Let's discuss the project after lunch.
spam,Congratulations! You have won $2500 cash prize. Claim now!
spam,Your mobile number has won a lucky draw prize!
spam,Your mobile number has won a lucky draw prize!
ham,The payment receipt has been sent to your email.
ham,Please let me know if you need any changes.
ham,I will send the files later today.
ham,The class will start at 4 PM tomorrow.
ham,The requested information is included in the document.
ham,The class will start at 2 PM tomorrow.
ham,Please update the spreadsheet before the meeting.
spam,Congratulations! You have won $10000 cash prize. Claim now!
spam,You have been chosen for an exclusive cash giveaway.
spam,Exclusive winner notification: claim your prize today.
ham,Thank you for your email. I will reply soon.
ham,Please call me when you are free.
spam,Your mobile number has won a lucky draw prize!
spam,Important! Verify your account now to receive your reward.
ham,Your package is ready for pickup.
spam,You are a lucky winner! Send your details to receive the prize.
spam,Congratulations! You have received a special bonus.
spam,Don't miss this amazing offer. Buy now and save big!
ham,The report is ready for your review.
spam,Make $500 every day from home. Sign up now!
ham,Your package is ready for pickup.
ham,Your interview is confirmed for Friday at 10 AM.
ham,Thank you for your email. I will reply soon.
spam,You are a lucky winner! Send your details to receive the prize.
spam,Limited time offer! Get your free coupon today.
spam,Instant cash reward available. Apply now!
spam,FREE MONEY! Claim your reward before it expires.
ham,Your interview is confirmed for Friday at 9 AM.
ham,Please let me know if you need any changes.
ham,Thanks for helping me with the assignment.
spam,Exclusive winner notification: claim your prize today.
spam,You are selected for a $2500 reward. Claim immediately!
spam,You are a lucky winner! Send your details to receive the prize.
spam,You are selected for a $1000 reward. Claim immediately!
ham,Please let me know if you need any changes.
spam,Click now and receive your free bonus.
spam,Limited time offer! Get your free coupon today.
spam,Win a brand new car! Enter the contest today.
ham,Could you please confirm the meeting time?
ham,Please call me when you are free.
ham,The payment receipt has been sent to your email.
spam,Click now and receive your free bonus.
spam,Don't miss this amazing offer. Buy now and save big!
ham,Your interview is confirmed for Friday at 9 AM.
spam,Your FREE subscription is waiting. Activate it today.
ham,Your order has been shipped and will arrive tomorrow.
spam,Get 90% OFF on all products. Buy now!
ham,Your appointment is confirmed for tomorrow.
ham,I will be available after 3 PM.
ham,The requested information is included in the document.
spam,Congratulations! You are eligible for a special reward.
spam,Free gift available for selected users. Claim now!
ham,The requested information is included in the document.
spam,Your FREE subscription is waiting. Activate it today.
ham,Can you share the presentation with me?
ham,The exam timetable has been uploaded.
ham,Please call me when you are free.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
spam,Congratulations! You are eligible for a special reward.
spam,Get rich quickly with this limited-time opportunity.
ham,Please remember to bring your laptop to the meeting.
spam,Limited time offer! Get your free coupon today.
spam,Don't miss this amazing offer. Buy now and save big!
ham,Can you share the presentation with me?
spam,Important! Verify your account now to receive your reward.
spam,Final notice! Claim your prize before it expires.
spam,You are a lucky winner! Send your details to receive the prize.
ham,Please remember to bring your laptop to the meeting.
ham,Can we meet tomorrow at 2 PM to discuss the project?
spam,Make $2500 every day from home. Sign up now!
spam,Important! Verify your account now to receive your reward.
ham,The exam timetable has been uploaded.
spam,Congratulations! You are eligible for a special reward.
spam,Final notice! Claim your prize before it expires.
spam,Final notice! Claim your prize before it expires.
ham,Your order has been shipped and will arrive tomorrow.
spam,Exclusive winner notification: claim your prize today.
ham,Let's discuss the project after lunch.
ham,"Thanks, I received your message."
ham,Your interview is confirmed for Friday at 3 PM.
spam,Click now and receive your free bonus.
ham,Your appointment is confirmed for tomorrow.
spam,Special promotion: claim your FREE voucher today.
ham,The exam timetable has been uploaded.
spam,Get rich quickly with this limited-time opportunity.
ham,The exam timetable has been uploaded.
ham,I will be available after 3 PM.
spam,Congratulations! You have received a special bonus.
spam,Congratulations! You have received a special bonus.
ham,I have completed the work. Please check it.
ham,The team meeting has been moved to Friday.
ham,Please remember to bring your laptop to the meeting.
spam,Limited time offer! Get your free coupon today.
spam,WIN BIG! Click now to claim your amazing prize.
spam,WIN BIG! Click now to claim your amazing prize.
ham,Your interview is confirmed for Friday at 4 PM.
spam,Get 95% OFF on all products. Buy now!
ham,Please update the spreadsheet before the meeting.
ham,Your interview is confirmed for Friday at 10 AM.
ham,"Hi Sam, please find the project report attached."
ham,The class will start at 4 PM tomorrow.
spam,Don't miss this amazing offer. Buy now and save big!
ham,The report is ready for your review.
ham,"Hi John, please find the project report attached."
ham,Your appointment is confirmed for tomorrow.
ham,"Hi Priya, please find the project report attached."
ham,Thank you for your email. I will reply soon.
ham,Can you share the presentation with me?
spam,You have won a lottery worth $10000. Claim your prize!
ham,Please let me know if you need any changes.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
ham,The exam timetable has been uploaded.
ham,Please send me the assignment before the deadline.
ham,I have completed the work. Please check it.
ham,The team meeting has been moved to Friday.
spam,Important! Verify your account now to receive your reward.
spam,Congratulations! You have won $500 cash prize. Claim now!
ham,Your interview is confirmed for Friday at 9 AM.
spam,Special promotion: claim your FREE voucher today.
ham,The exam timetable has been uploaded.
ham,I will be available after 3 PM.
spam,Make $1000 every day from home. Sign up now!
ham,Please remember to bring your laptop to the meeting.
ham,Can we meet tomorrow at 2 PM to discuss the project?
spam,You have won a lottery worth $5000. Claim your prize!
spam,Important! Verify your account now to receive your reward.
spam,Your FREE subscription is waiting. Activate it today.
ham,The exam timetable has been uploaded.
ham,The payment receipt has been sent to your email.
spam,Instant cash reward available. Apply now!
ham,The class will start at 2 PM tomorrow.
ham,The project deadline is next week.
ham,"Hi Sam, please find the project report attached."
ham,Please update the spreadsheet before the meeting.
ham,The report is ready for your review.
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,Free gift available for selected users. Claim now!
spam,Congratulations! You are eligible for a special reward.
ham,Let's discuss the project after lunch.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
ham,Please send me the assignment before the deadline.
spam,Get 70% OFF on all products. Buy now!
ham,I will be available after 3 PM.
ham,Thank you for your email. I will reply soon.
spam,Get 70% OFF on all products. Buy now!
spam,You are a lucky winner! Send your details to receive the prize.
ham,Can we meet tomorrow at 11 AM to discuss the project?
spam,Act now! Your account has won a cash reward.
spam,FREE MONEY! Claim your reward before it expires.
spam,You are a lucky winner! Send your details to receive the prize.
ham,Please let me know if you need any changes.
ham,The payment receipt has been sent to your email.
ham,Let's discuss the project after lunch.
ham,Your order has been shipped and will arrive tomorrow.
spam,Act now! Your account has won a cash reward.
ham,Thanks for helping me with the assignment.
spam,Congratulations! You have won $1000 cash prize. Claim now!
ham,I will be available after 3 PM.
spam,Act now! Your account has won a cash reward.
spam,Congratulations! You have won $500 cash prize. Claim now!
spam,Your FREE subscription is waiting. Activate it today.
spam,Click now and receive your free bonus.
spam,Your mobile number has won a lucky draw prize!
spam,Limited time offer! Get your free coupon today.
spam,Special promotion: claim your FREE voucher today.
